"id_salarié","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Ancienneté_an","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","Sexe","Etat Civil","Age","Tranche d'age"
"16990924-2829","CDI",35,9873.5,13,0,0,22.5,69,"Consultant","Non",60,"F","Marié",46,"40 à 49 ans"
"16990414-3527","CDI",35,4296.7167,39,0,1,10.8,32,"Consultant","Non",39,"H","Célibataire",66,"50 ans et plus"
"16981206-3817","CDI",35,3705.2167,29,1,1,13,68,"RH","Oui",62,"F",,52,"50 ans et plus"
"16970415-1050","CDI",35,1697.15,17,1,0,21.7,59,"Consultant","Non",98,"H","Marié",58,"50 ans et plus"
"16960906-7989","CDD",35,2848.3,15,1,0,3.3,15,"R&D","Oui",81,"H",,39,"30 à 39 ans"
"16960628-0338","CDI",35,5464.55,34,0,0,10.5,6,"Commercial","Non",47,"H",,53,"50 ans et plus"
"16960619-9017","CDI",35,9999.3833,27,0,1,17.8,56,"Marketing","Oui",34,"H","Célibataire",45,"40 à 49 ans"
"16951117-9468","CDI",24,3116.88,37,0,1,8.2,43,"RH","Oui",48,"F",,66,"50 ans et plus"
"16950828-2259","CDI",24,5462.08,39,0,1,7.5,60,"Marketing","Non",25,"H","Célibataire",36,"30 à 39 ans"
"16950514-2464","CDI",35,2769.4333,33,0,0,18.9,69,"Compta Finances","Oui",89,"H",,43,"40 à 49 ans"
"16940521-7028","CDI",35,5522.1833,9,1,1,5.9,70,"RH","Oui",7,"F",,67,"50 ans et plus"
"16940414-0312","CDI",35,7308.8167,12,0,1,20.2,53,"Consultant","Non",24,"F",,43,"40 à 49 ans"
"16931211-0175","CDI",24,5895.76,23,1,1,22.4,64,"Commercial","Non",15,"F",,57,"50 ans et plus"
"16931009-2151","CDI",35,7081.3167,26,0,1,20,8,"R&D","Non",31,"H","Marié",58,"50 ans et plus"
"16920917-6040","CDI",35,6195.5833,23,0,1,13.1,27,"Commercial","Oui",56,"H","Célibataire",52,"50 ans et plus"
"16920713-6616","CDI",35,5517.6333,23,1,1,23.3,9,"Marketing","Non",81,"H","Marié",50,"50 ans et plus"
"16920528-2461","CDI",35,8458.45,1,0,0,15.2,31,"R&D","Non",35,"H","Célibataire",42,"40 à 49 ans"
"16920219-1855","CDI",35,2132.4333,18,1,1,3.2,15,"Consultant","Oui",60,"F","Célibataire",51,"50 ans et plus"
"16920105-1209","CDI",35,3097.0333,13,0,0,25,58,"Consultant","Non",19,"F","Célibataire",66,"50 ans et plus"
"16910902-6667","CDI",35,8218.8167,14,0,1,16.3,28,"Compta Finances","Oui",32,"F","Célibataire",67,"50 ans et plus"
"16910826-9763","CDI",35,5388.7167,30,1,0,8.4,17,"Consultant","Oui",51,"F","Célibataire",50,"50 ans et plus"
"16910810-9712","CDI",35,1873.0833,27,0,0,12.2,28,"Consultant","Oui",45,"H",,53,"50 ans et plus"
"16910501-3081","CDI",35,4152.6333,7,1,1,15.8,46,"Commercial","Oui",60,"F","Marié",53,"50 ans et plus"
"16900610-6265","CDI",35,9096.9667,21,0,1,5.8,44,"R&D","Oui",8,"H","Célibataire",63,"50 ans et plus"
"16900402-0286","CDI",35,7264.8333,31,0,1,15.6,65,"Marketing","Oui",64,"H","Célibataire",62,"50 ans et plus"
"16891227-4985","CDI",35,2052.05,13,1,1,5.3,60,"Compta Finances","Oui",12,"F","Célibataire",34,"30 à 39 ans"
"16891203-4397","CDD",32,2496,21,,,1.3,43,"Consultant","Oui",6,"F","Célibataire",54,"50 ans et plus"
"16891013-6921","CDI",35,2767.9167,6,1,0,9.2,44,"RH","Oui",88,"H",,66,"50 ans et plus"
"16891006-1830","CDI",35,3486.8167,19,0,1,3.1,13,"RH","Non",65,"H","Célibataire",35,"30 à 39 ans"
"16890714-6248","CDI",24,1709.76,10,1,1,10.3,11,"Consultant","Oui",87,"H","Marié",55,"50 ans et plus"
"16890313-1335","CDI",35,3165.2833,0,0,1,6.8,18,"Commercial","Oui",67,"F","Marié",63,"50 ans et plus"
"16880121-1056","CDI",35,6002.9667,2,1,1,22.8,38,"Marketing","Oui",70,"H","Marié",52,"50 ans et plus"
"16870824-4853","CDI",35,2998.45,21,1,1,8.2,13,"Marketing","Oui",22,"H","Célibataire",34,"30 à 39 ans"
"16861012-1389","CDI",35,3508.05,11,0,1,24,60,"RH","Oui",92,"H","Célibataire",53,"50 ans et plus"
"16860412-1965","CDI",35,3232.0167,35,0,0,24.4,8,"Consultant","Non",36,"H","Marié",46,"40 à 49 ans"
"16851208-5567","CDI",28,1851.5467,19,0,1,23.7,38,"Consultant","Oui",15,"H","Célibataire",50,"50 ans et plus"
"16850430-6617","CDI",35,5359.9,4,1,0,15.7,45,"RH","Non",80,"H",,65,"50 ans et plus"
"16850330-5826","CDI",35,9069.6667,1,0,0,18.4,64,"Commercial","Non",11,"H","Marié",48,"40 à 49 ans"
"16840316-2442","CDI",35,7377.0667,17,1,1,6,67,"Compta Finances","Oui",70,"F",,64,"50 ans et plus"
"16831218-0485","CDI",35,7157.15,3,0,0,3.7,26,"RH","Oui",6,"F","Célibataire",43,"40 à 49 ans"
"16830122-2462","CDI",35,8714.7667,37,1,0,15.6,24,"Commercial","Non",80,"H","Marié",61,"50 ans et plus"
